model_a,model_b,mean_a,mean_b,mean_diff_a_minus_b,cliffs_delta_a_vs_b,mannwhitney_u,p_value_uncorrected,n_a,n_b,p_value_bh_fdr
openai_gpt_image_1,stable-diffusion-v1-5,3.9840067340067336,1.0,2.9840067340067336,0.8939393939393939,36750.0,1.5694344736468195e-64,198,196,1.4386482675095846e-63
openai_gpt_image_1,sd_turbo,3.9840067340067336,1.0148883374689825,2.969118396537751,0.8906559390430359,75431.5,1.3419409320060766e-107,198,403,7.380675126033421e-106
SD_api_free,stable-diffusion-v1-5,3.11046511627907,1.0,2.11046511627907,0.9418604651162791,16366.0,3.801347509550937e-56,86,196,2.0907411302530156e-55
SD_api_free,sd_turbo,3.11046511627907,1.0148883374689825,2.0955767788100874,0.9341277627099083,33516.5,3.0000430575793945e-96,86,403,8.250118408343334e-95
openai_dalle_3,stable-diffusion-v1-5,3.039877300613497,1.0,2.039877300613497,0.7668711656441718,28224.0,4.092223961866186e-49,163,196,1.8756026491886686e-48
openai_dalle_3,sd_turbo,3.039877300613497,1.0148883374689825,2.0249889631445144,0.7614821355173621,57855.0,3.1899945939842456e-84,163,403,5.8483234223044495e-83
SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,stable-diffusion-v1-5,2.9012738853503186,1.0,1.9012738853503186,0.5732484076433121,24206.0,6.3494449240525655e-34,157,196,2.1826216926430693e-33
SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,sd_turbo,2.9012738853503186,1.0148883374689825,1.886385547881336,0.5695184207614863,49652.5,1.8705700032694508e-59,157,403,1.4697335739974255e-58
openai_gpt_image_1,sd_api_stable-diffusion-xl-1024-v1-0,3.9840067340067336,2.11875,1.8652567340067336,0.6831649831649832,39992.0,9.814281142919334e-37,198,240,3.5985697524037556e-36
SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,stable-diffusion-v1-5,2.761146496815287,1.0,1.7611464968152868,0.5477707006369427,23814.0,4.971466290797215e-32,157,196,1.51905914441026e-31
SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,sd_turbo,2.761146496815287,1.0148883374689825,1.7462581593463042,0.5436613930552702,48834.5,2.9165710304227633e-56,157,403,1.7823489630361333e-55
Stable Diffusion 3.5 Large,stable-diffusion-v1-5,2.4208333333333334,1.0,1.4208333333333334,0.65,19404.0,1.2454635802097486e-37,120,196,4.8928926365382975e-37
Stable Diffusion 3.5 Large,sd_turbo,2.4208333333333334,1.0148883374689825,1.4059449958643508,0.6433829611248966,39737.0,1.5792723542656085e-65,120,403,1.7371995896921695e-64
flux1_1_pro,stable-diffusion-v1-5,2.189814814814815,1.0,1.1898148148148149,0.6018518518518519,16954.0,8.561061767742905e-34,108,196,2.769755277799175e-33
flux1-dev,stable-diffusion-v1-5,2.1843434343434343,1.0,1.1843434343434343,0.6212121212121212,31458.0,1.3161820646582065e-38,198,196,5.568462581246258e-38
flux1_1_pro,sd_turbo,2.189814814814815,1.0148883374689825,1.1749264773458323,0.5956024262475875,34723.5,3.7516322665332925e-59,108,403,2.5792471832416387e-58
flux1-dev,sd_turbo,2.1843434343434343,1.0148883374689825,1.1694550968744517,0.6143193723838886,64406.5,7.35489724158706e-67,198,403,1.0112983707182207e-65
sd_api_stable-diffusion-xl-1024-v1-0,stable-diffusion-v1-5,2.11875,1.0,1.11875,0.5208333333333334,35770.0,7.854679654344081e-32,240,196,2.2737230578364444e-31
sd_api_stable-diffusion-xl-1024-v1-0,sd_turbo,2.11875,1.0148883374689825,1.1038616625310174,0.5144023986765922,73236.5,1.163470988236849e-55,240,403,5.817354941184245e-55
SD_api_free,sd_api_stable-diffusion-xl-1024-v1-0,3.11046511627907,2.11875,0.99171511627907,0.4421027131782946,14882.5,2.930358005286107e-10,86,240,6.318676803864366e-10
SD_api_free,flux1-dev,3.11046511627907,2.1843434343434343,0.9261216819356357,0.4680526192154099,12499.0,1.7936515240985803e-10,86,198,4.11045140939258e-10
openai_dalle_3,sd_api_stable-diffusion-xl-1024-v1-0,3.039877300613497,2.11875,0.921127300613497,0.3574897750511247,26552.5,2.987010852735882e-10,163,240,6.318676803864366e-10
