dataset_name,model_name,file_name,category,super_category,com_mean_score,dataset_specific_mean_score,overall_mean_score
dataset2,sd_turbo,A queer couple at a pride parade in Delhi,Diversity & Inclusion,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A queer couple at a pride parade in Delhi,Diversity & Inclusion,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A roadside chaiwala serving tea in clay cups,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A roadside mobile repairman in Kolkata,Occupations & Aspirations,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A rural girl learning to ride a bicycle,"Education, Youth & Women",Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A sand artist at work during a festival in Odisha,"Arts, Music & Pop Culture",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,A school chalkboard written in Gujarati,"Signs, Language & Scripts",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,A science exhibition at a government school in Tamil Nadu,"Education, Youth & Women",Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A shop sign in Kannada in a Bangalore street,"Signs, Language & Scripts",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,A small home altar with idols and incense sticks,,,1.0,1.0,1.0
dataset2,sd_turbo,A street barber cutting hair under a tree in Bihar,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A street vendor with vitiligo selling bangles,Diversity & Inclusion,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A student studying under a streetlight in rural Uttar Pradesh,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A tea garden worker in Assam plucking leaves,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,sd_turbo,A theatre rehearsal at National School of Drama,"Arts, Music & Pop Culture",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,A transgender person working at a beauty salon in Mumbai,Diversity & Inclusion,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A tribal woman from Odisha painting Saura art on a mud wall,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,sd_turbo,A truck driver sleeping inside his parked lorry,Occupations & Aspirations,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A vegetable seller shouting prices in a local Delhi market,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A wall mural of Dr. B.R. Ambedkar in Maharashtra,"Arts, Music & Pop Culture",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,A weaver using a handloom in Varanasi,Occupations & Aspirations,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A wedding procession with baraat and dhol in Punjab,,,1.0,1.0,1.0
dataset2,sd_turbo,A woman entrepreneur selling handmade soaps online,"Education, Youth & Women",Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A woman in hijab driving a scooty in Lucknow,Diversity & Inclusion,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,A woman police officer on duty in Rajasthan,,,1.0,1.0,1.0
dataset2,sd_turbo,A young coder working from home in Hyderabad,Occupations & Aspirations,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,An Andaman Nicobar tribal family living in a stilt house,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,sd_turbo,An auto-rickshaw driver waiting for passengers in Chennai,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,sd_turbo,An interfaith prayer event in a community hall,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Bihu dance being performed in Assam with traditional attire,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Billboard for a matrimonial site in Hindi,"Signs, Language & Scripts",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Children dressed as Krishna and Radha during Janmashtami at school,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Construction workers eating lunch on a site in Bangalore,,,1.0,1.0,1.0
dataset2,sd_turbo,Gudi Padwa celebration with women in nauvari sarees in Maharashtra,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Muslims breaking fast during Ramadan in Old Delhi,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Muslims breaking fast during Ramadan in Old Delhi,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Muslims breaking fast during Ramadan in Old Delhi,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Muslims breaking fast during Ramadan in Old Delhi,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Muslims breaking fast during Ramadan in Old Delhi,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Onam celebration with pookalam and sadya in a Kerala household,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Parsi family celebrating Navroz with a traditional table setting,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,People listening to a folk singer perform in Rajasthan,"Arts, Music & Pop Culture",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,People throwing colors during Holi in a narrow street of Vrindavan,,,1.0,1.0,1.0
dataset2,sd_turbo,Pongal celebration in a rural Tamil Nadu courtyard with decorated cows,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Posters of Bollywood movies in Urdu on a Lahore street,,,1.0,1.0,1.0
dataset2,sd_turbo,Road signs in multiple Indian languages on a highway,"Signs, Language & Scripts",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Signboards in English and Malayalam in a Kerala hospital,"Signs, Language & Scripts",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Street market in Shillong with Khasi people in traditional attire,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,sd_turbo,Street menu in Telugu with local snack names,,,1.0,1.0,1.0
dataset2,sd_turbo,Street musicians playing tabla and harmonium in Varanasi,"Arts, Music & Pop Culture",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Street musicians playing tabla and harmonium in Varanasi,"Arts, Music & Pop Culture",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Street musicians playing tabla and harmonium in Varanasi,"Arts, Music & Pop Culture",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Street musicians playing tabla and harmonium in Varanasi,"Arts, Music & Pop Culture",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Street musicians playing tabla and harmonium in Varanasi,"Arts, Music & Pop Culture",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Tribal dance during Sarhul festival in Jharkhand,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Wall graffiti in Marathi supporting a local leader,"Signs, Language & Scripts",Cultural aspects,1.0,1.0,1.0
dataset2,sd_turbo,Women making bamboo crafts in Tripura,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,sd_turbo,Women performing Karva Chauth puja on a terrace in North India,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Banjara woman selling colorful handicrafts in Hyderabad,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Bengali man eating from a banana leaf at a wedding,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Buddhist monk lighting butter lamps in Ladakh,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Christian midnight mass during Christmas in Goa,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Christian nun teaching children at a convent in Kerala,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Durga Puja pandal in Kolkata with intricate decorations,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Gujarati couple dancing Garba during Navratri,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Himachali woman spinning wool in a mountain village,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Jain monk walking barefoot during Paryushan,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Jain temple interior with monks meditating,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Kashmiri woman wearing pheran in snowfall,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Manipuri classical dancer performing in full costume,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Muslim woman offering namaz at home in Lucknow,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Muslim woman offering namaz at home in Lucknow,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Muslim woman offering namaz at home in Lucknow,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Muslim woman offering namaz at home in Lucknow,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Muslim woman offering namaz at home in Lucknow,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Nagaland youth in traditional tribal dress during Hornbill Festival,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Nagaland youth in traditional tribal dress during Hornbill Festival,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Nagaland youth in traditional tribal dress during Hornbill Festival,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Nagaland youth in traditional tribal dress during Hornbill Festival,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Nagaland youth in traditional tribal dress during Hornbill Festival,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Rajasthani man with turban and camel in the Thar Desert,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Sadhu meditating by the Ganga in Varanasi,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Sikh family celebrating Gurpurab at Golden Temple,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Sikh family celebrating Gurpurab at Golden Temple,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Sikh family celebrating Gurpurab at Golden Temple,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Sikh family celebrating Gurpurab at Golden Temple,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Sikh family celebrating Gurpurab at Golden Temple,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Sikh langar being served to a diverse group of people,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A Tamil man reading a Tamil newspaper on a bench,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A crowded temple during Aarti in South India,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A crowded temple during Aarti in South India,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A crowded temple during Aarti in South India,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A crowded temple during Aarti in South India,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A crowded temple during Aarti in South India,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A dhobi ironing clothes with a coal iron on the roadside,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A family celebrating Diwali with diyas and rangoli in a small town home,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A fisherman in coastal Kerala bringing back a net full of fish,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A local train packed with commuters in Mumbai,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A man applying tilak on his forehead at a temple entrance,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A middle-class mother packing school tiffins in a small kitchen,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A roadside chaiwala serving tea in clay cups,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A small home altar with idols and incense sticks,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A street barber cutting hair under a tree in Bihar,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A student studying under a streetlight in rural Uttar Pradesh,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A tea garden worker in Assam plucking leaves,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A tribal woman from Odisha painting Saura art on a mud wall,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A vegetable seller shouting prices in a local Delhi market,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,A wedding procession with baraat and dhol in Punjab,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,An Andaman Nicobar tribal family living in a stilt house,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,An auto-rickshaw driver waiting for passengers in Chennai,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,An interfaith prayer event in a community hall,Religion & Spirituality,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Bihu dance being performed in Assam with traditional attire,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Children dressed as Krishna and Radha during Janmashtami at school,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Construction workers eating lunch on a site in Bangalore,Daily Life & Social Context,Social aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Gudi Padwa celebration with women in nauvari sarees in Maharashtra,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Muslims breaking fast during Ramadan in Old Delhi,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Onam celebration with pookalam and sadya in a Kerala household,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Parsi family celebrating Navroz with a traditional table setting,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Parsi family celebrating Navroz with a traditional table setting,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Parsi family celebrating Navroz with a traditional table setting,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Parsi family celebrating Navroz with a traditional table setting,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Parsi family celebrating Navroz with a traditional table setting,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,People throwing colors during Holi in a narrow street of Vrindavan,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Pongal celebration in a rural Tamil Nadu courtyard with decorated cows,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Street market in Shillong with Khasi people in traditional attire,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Tribal dance during Sarhul festival in Jharkhand,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Women making bamboo crafts in Tripura,Regional Diversity,Regional aspects,1.0,1.0,1.0
dataset2,stable-diffusion-v1-5,Women performing Karva Chauth puja on a terrace in North India,Indian Festivals & Rituals,Cultural aspects,1.0,1.0,1.0
dataset2_hindi,flux1-dev,à¤à¤¤à¥à¤¤à¤°à¤¾à¤à¤à¤¡ à¤à¥ à¤ªà¤¹à¤¾à¤¡à¤¼à¥ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤²à¤à¤¡à¤¼à¥ à¤à¤à¤à¥à¤ à¤¾ à¤à¤°à¤¨à¤¾,,,,,
dataset2_hindi,flux1-dev,à¤à¤ à¤à¤¶à¥à¤®à¥à¤°à¥ à¤¬à¥à¤¨à¤à¤° à¤ªà¤¾à¤°à¤à¤ªà¤°à¤¿à¤ à¤ªà¤¶à¥à¤®à¥à¤¨à¤¾ à¤¶à¥à¤² à¤¬à¥à¤¨ à¤°à¤¹à¤¾ à¤¹à¥,,,,,
dataset2_hindi,flux1-dev,à¤à¤ à¤à¥à¤¨ à¤®à¥à¤¨à¤¿ à¤ªà¤¥ à¤ªà¤° à¤¨à¤à¤à¥ à¤ªà¤¾à¤à¤µ à¤à¤²à¤¤à¥ à¤¹à¥à¤ à¤§à¥à¤¯à¤¾à¤¨ à¤®à¥à¤ à¤²à¥à¤¨,,,,,
dataset2_hindi,flux1-dev,à¤à¤ à¤à¥à¤°à¤¾à¤à¤¸à¤à¥à¤à¤¡à¤° à¤µà¥à¤¯à¤à¥à¤¤à¤¿ à¤à¥à¤¨à¥à¤¨à¤ à¤à¥ à¤¸à¤¡à¤¼à¤à¥à¤ à¤ªà¤° à¤­à¤¾à¤°à¤¤à¤¨à¤¾à¤à¥à¤¯à¤® à¤ªà¥à¤°à¤¸à¥à¤¤à¥à¤¤ à¤à¤° à¤°à¤¹à¤¾ à¤¹à¥,,,,,
dataset2_hindi,flux1-dev,à¤à¤ à¤¤à¤®à¤¿à¤² à¤¬à¥à¤°à¤¾à¤¹à¥à¤®à¤£ à¤®à¤à¤¦à¤¿à¤° à¤à¥ à¤à¥à¤à¤¡ à¤à¥ à¤ªà¤¾à¤¸ à¤¸à¤à¤§à¥à¤¯à¤¾à¤µà¤à¤¦à¤¨ à¤à¤° à¤°à¤¹à¤¾ à¤¹à¥,,,,,
dataset2_hindi,flux1-dev,à¤à¤ à¤¦à¤²à¤¿à¤¤ à¤²à¤¡à¤¼à¤à¥ à¤¦à¥à¤°à¤¦à¤°à¤¾à¤à¤¼ à¤à¤¾à¤à¤µ à¤®à¥à¤ à¤¸à¥à¤à¥à¤°à¥à¤ à¤²à¤¾à¤à¤ à¤à¥ à¤¨à¥à¤à¥ à¤ªà¤¢à¤¼à¤¾à¤ à¤à¤° à¤°à¤¹à¥ à¤¹à¥,,,,,
dataset2_hindi,flux1-dev,à¤à¤ à¤¬à¤à¤à¤¾à¤²à¥ à¤¦à¤¾à¤¦à¥ à¤ªà¤¾à¤°à¤à¤ªà¤°à¤¿à¤ à¤®à¤¿à¤à¥à¤à¥ à¤à¥ à¤à¥à¤²à¥à¤¹à¥ à¤®à¥à¤ à¤¸à¤°à¤¸à¥à¤ à¤µà¤¾à¤²à¥ à¤à¤²à¤¿à¤¶ à¤®à¤à¤²à¥ à¤¬à¤¨à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1-dev,à¤à¤ à¤®à¥à¤¸à¥à¤²à¤¿à¤® à¤²à¤¡à¤¼à¤à¥ à¤à¤¦ à¤ªà¤° à¤à¤¾à¤à¤¦ à¤¦à¥à¤à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤à¤¤ à¤ªà¤° à¤à¤¡à¤¼à¥ à¤¹à¥,,,,,
dataset2_hindi,flux1-dev,"à¤à¤ à¤µà¥à¤¯à¤à¥à¤¤à¤¿ à¤à¥ à¤¸à¤«à¥à¤¦ à¤¦à¤¾à¤ à¤¸à¥ à¤à¥à¤°à¤¸à¤¿à¤¤ à¤¹à¥, à¤¹à¥à¤²à¥ à¤à¥ à¤°à¤à¤à¥à¤ à¤®à¥à¤ à¤°à¤à¤à¤¾ à¤¹à¥à¤ à¤¹à¥",,,,,
dataset2_hindi,flux1-dev,à¤à¤¡à¤¿à¤¶à¤¾ à¤à¥ à¤à¤ à¤à¤¦à¤¿à¤µà¤¾à¤¸à¥ à¤®à¤¹à¤¿à¤²à¤¾ à¤®à¤¿à¤à¥à¤à¥ à¤à¥ à¤¦à¥à¤µà¤¾à¤°à¥à¤ à¤ªà¤° à¤¸à¥à¤°à¤¾ à¤à¤²à¤¾ à¤¬à¤¨à¤¾ à¤°à¤¹à¥ à¤¹à¥,,,,,
dataset2_hindi,flux1-dev,à¤à¥à¤¨à¥à¤¯à¤¾à¤ à¤à¤¨à¤à¤¾à¤¤à¤¿ à¤à¤¾ à¤µà¥à¤¯à¤à¥à¤¤à¤¿ à¤à¥à¤¹à¤°à¥ à¤ªà¤° à¤à¥à¤à¥ à¤à¥ à¤¸à¤¾à¤¥ à¤ªà¤¾à¤°à¤à¤ªà¤°à¤¿à¤ à¤¨à¥à¤¤à¥à¤¯ à¤à¤° à¤°à¤¹à¤¾ à¤¹à¥,,,,,
dataset2_hindi,flux1-dev,à¤à¥à¤à¤°à¤¾à¤¤à¥ à¤ªà¤°à¤¿à¤µà¤¾à¤° à¤à¤°à¤¬à¤¾ à¤ªà¥à¤¶à¤¾à¤ à¤®à¥à¤ à¤¨à¤µà¤°à¤¾à¤¤à¥à¤°à¤¿ à¤®à¤¨à¤¾ à¤°à¤¹à¤¾ à¤¹à¥,,,,,
dataset2_hindi,flux1-dev,à¤¤à¤®à¤¿à¤² à¤à¤¾à¤à¤µ à¤®à¥à¤ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤ªà¥à¤à¤à¤² à¤à¥ à¤¸à¤®à¤¯ à¤à¤¾à¤µà¤² à¤à¥ à¤à¤à¥ à¤¸à¥ à¤°à¤à¤à¥à¤²à¥ à¤¬à¤¨à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1-dev,à¤ªà¤à¤à¤¾à¤¬à¥ à¤ªà¤°à¤¿à¤µà¤¾à¤° à¤²à¥à¤¹à¤¡à¤¼à¥ à¤ªà¤° à¤­à¤¾à¤à¤à¤¡à¤¼à¤¾ à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1-dev,à¤¬à¤¿à¤¹à¤¾à¤° à¤à¥ à¤à¤¾à¤à¤µ à¤®à¥à¤ à¤¬à¤à¥à¤à¥ à¤²à¤¾à¤ à¥ à¤¸à¥ à¤à¥à¤°à¤¾ à¤à¥à¤®à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1-dev,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤à¥à¤° à¤à¥ à¤à¤£à¤ªà¤¤à¤¿ à¤ªà¤à¤¡à¤¾à¤² à¤®à¥à¤ à¤­à¤à¥à¤¤à¤¿ à¤®à¥à¤ à¤²à¥à¤¨ à¤¶à¥à¤°à¤¦à¥à¤§à¤¾à¤²à¥,,,,,
dataset2_hindi,flux1-dev,à¤®à¥à¤à¤¬à¤ à¤à¥ à¤¤à¤à¤ à¤à¤²à¤¿à¤¯à¥à¤ à¤®à¥à¤ à¤²à¤¡à¤¼à¤à¥ à¤à¥à¤°à¤¿à¤à¥à¤ à¤à¥à¤² à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1-dev,à¤°à¤¾à¤à¤¸à¥à¤¥à¤¾à¤¨à¥ à¤¦à¥à¤²à¥à¤¹à¤¨ à¤à¤à¤ à¤ªà¤° à¤¬à¥à¤ à¤à¤° à¤ªà¤¾à¤°à¤à¤ªà¤°à¤¿à¤ à¤ªà¥à¤¶à¤¾à¤ à¤®à¥à¤ à¤¸à¤à¥ à¤¹à¥à¤ à¤¹à¥,,,,,
dataset2_hindi,flux1-dev,à¤²à¤¦à¥à¤¦à¤¾à¤ à¤à¥ à¤à¤ à¤¬à¥à¤¦à¥à¤§ à¤®à¤  à¤®à¥à¤ à¤²à¤¾à¤®à¤¾ à¤ªà¥à¤°à¤¾à¤°à¥à¤¥à¤¨à¤¾ à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1-dev,à¤¹à¤°à¤¿à¤¯à¤¾à¤£à¤¾ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¥à¤¤ à¤®à¥à¤ à¤¬à¥à¤²à¤à¤¾à¤¡à¤¼à¥ à¤¸à¥ à¤¹à¤² à¤à¤²à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1_1_pro,à¤à¤ à¤¦à¤²à¤¿à¤¤ à¤à¤¾à¤¤à¥à¤°à¤¾à¤µà¤¾à¤¸ à¤®à¥à¤ à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤°à¥à¤¥à¥ à¤¸à¤®à¥à¤¹à¤¿à¤ à¤­à¥à¤à¤¨ à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1_1_pro,à¤à¤ à¤¬à¥à¤à¥à¤°à¥à¤ à¤à¤¦à¤¿à¤µà¤¾à¤¸à¥ à¤à¤ªà¤¨à¥ à¤ªà¥à¤¤à¥ à¤à¥ à¤²à¥à¤à¤à¤¥à¤¾ à¤¸à¥à¤¨à¤¾à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1_1_pro,à¤à¤ à¤¬à¥à¤°à¤¾à¤¹à¥à¤®à¤£ à¤ªà¤à¤¡à¤¿à¤¤ à¤°à¤¾à¤®à¤¾à¤¯à¤£ à¤à¤¾ à¤ªà¤¾à¤  à¤à¤°à¤¤à¥ à¤¹à¥à¤ à¤à¤° à¤¶à¥à¤°à¤¦à¥à¤§à¤¾à¤²à¥ à¤§à¥à¤¯à¤¾à¤¨ à¤¸à¥ à¤¸à¥à¤¨à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1_1_pro,à¤à¤ à¤®à¥à¤¸à¥à¤²à¤¿à¤® à¤®à¥à¤à¥ à¤à¤¦ à¤à¥ à¤ªà¤¹à¤²à¥ à¤à¥à¤¤à¥à¤ à¤à¥ à¤®à¤°à¤®à¥à¤®à¤¤ à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1_1_pro,à¤à¤ à¤¸à¤¿à¤ à¤¸à¥à¤¨à¤¿à¤ à¤¬à¤°à¥à¤«à¥à¤²à¥ à¤¸à¥à¤®à¤¾ à¤ªà¤° à¤à¥à¤°à¤¬à¤¾à¤£à¥ à¤ªà¤¾à¤  à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
